Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    BOOLEANO        shift and go to state 32

    bloque                         shift and go to state 199
    asignacion                     shift and go to state 123
    salida                         shift and go to state 124
    retorno                        shift and go to state 125
    estructuras_control            shift and go to state 126
    multiples                      shift and go to state 127
    decl_variable                  shift and go to state 128
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    cola                           shift and go to state 130
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 188

    (64) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER . LLAVE_IZQ sentenciasAnidadas

    LLAVE_IZQ       shift and go to state 200


state 189

    (73) declaracion_s -> SIGNO_DOLAR VARIABLE . crecimiento
    (74) crecimiento -> . INCREMENTO
    (75) crecimiento -> . DECREMENTO

    INCREMENTO      shift and go to state 202
    DECREMENTO      shift and go to state 203

    crecimiento                    shift and go to state 201

state 190

    (68) declaracionp -> SIGNO_DOLAR VARIABLE valorc .

    SIGNO_DOLAR     reduce using rule 68 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)


state 191

    (102) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 204


state 192

    (92) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 205


state 193

    (61) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER . LLAVE_IZQ sentenciasAnidadas

    LLAVE_IZQ       shift and go to state 206


state 194

    (78) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 207


state 195

    (107) valoresflecha -> datos . FLECHA datos repite_valores_f

    FLECHA          shift and go to state 180


state 196

    (110) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    $end            reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PAREN_DER       reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 110 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 197

    (107) valoresflecha -> datos FLECHA datos . repite_valores_f
    (108) repite_valores_f -> . COMA datos FLECHA datos
    (109) repite_valores_f -> . COMA datos FLECHA datos repite_valores

    COMA            shift and go to state 209

    repite_valores_f               shift and go to state 208

state 198

    (88) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 88 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 199

    (79) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER
    (80) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER if_else_cuerpo

    LLAVE_DER       shift and go to state 210


state 200

    (64) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (66) sentenciasAnidadas -> . instrucciones
    (67) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (11) instrucciones -> . LLAVE_DER
    (14) valor -> . datos
    (15) valor -> . pila
    (16) valor -> . cola
    (17) valor -> . arreglo
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (94) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (33) estructuras_datos -> . pila
    (34) estructuras_datos -> . cola
    (35) estructuras_datos -> . arreglo
    (36) funciones -> . funcion_variable
    (37) funciones -> . sinRetorno
    (87) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (71) valorc -> . menor
    (72) valorc -> . mayor
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (86) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (106) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (110) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (92) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (61) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) sinRetorno -> . cola LLAVE_DER
    (69) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (70) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (95) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 12
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NEW             shift and go to state 33
    ARRAY           shift and go to state 34
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    FUNCTION        shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    IF              shift and go to state 43

    asignacion                     shift and go to state 3
    sentenciasAnidadas             shift and go to state 211
    instrucciones                  shift and go to state 212
    valor                          shift and go to state 2
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    datos                          shift and go to state 13
    pila                           shift and go to state 14
    cola                           shift and go to state 15
    arreglo                        shift and go to state 16
    decl_variable                  shift and go to state 17
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    funcion_variable               shift and go to state 25
    sinRetorno                     shift and go to state 26
    menor                          shift and go to state 27
    mayor                          shift and go to state 28
    if_else_inicio                 shift and go to state 36
    conca_string                   shift and go to state 42

state 201

    (73) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    PAREN_DER       reduce using rule 73 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 202

    (74) crecimiento -> INCREMENTO .

    PAREN_DER       reduce using rule 74 (crecimiento -> INCREMENTO .)


state 203

    (75) crecimiento -> DECREMENTO .

    PAREN_DER       reduce using rule 75 (crecimiento -> DECREMENTO .)


state 204

    (102) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (100) contenido -> . bloque
    (101) contenido -> . sinRetorno
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
    (56) bloque -> . salida bloque
    (57) bloque -> . retorno bloque
    (58) bloque -> . estructuras_control bloque
    (59) bloque -> . multiples
    (60) bloque -> . multiples bloque
    (61) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) sinRetorno -> . cola LLAVE_DER
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (93) retorno -> . RETURN salidas_pos PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (95) conca_string -> . STRING PUNTO STRING

    FUNCTION        shift and go to state 216
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    RETURN          shift and go to state 129
    NEW             shift and go to state 131
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    IF              shift and go to state 43
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32

    decl_variable                  shift and go to state 128
    contenido                      shift and go to state 213
    bloque                         shift and go to state 214
    sinRetorno                     shift and go to state 215
    asignacion                     shift and go to state 123
    salida                         shift and go to state 124
    retorno                        shift and go to state 125
    estructuras_control            shift and go to state 126
    multiples                      shift and go to state 127
    cola                           shift and go to state 217
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 205

    (92) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (51) bloque -> . asignacion
    (52) bloque -> . salida
    (53) bloque -> . retorno
    (54) bloque -> . estructuras_control
    (55) bloque -> . asignacion bloque
    (56) bloque -> . salida bloque
    (57) bloque -> . retorno bloque
    (58) bloque -> . estructuras_control bloque
    (59) bloque -> . multiples
    (60) bloque -> . multiples bloque
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (93) retorno -> . RETURN salidas_pos PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (95) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    RETURN          shift and go to state 129
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    IF              shift and go to state 43
    NEW             shift and go to state 131
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32

    decl_variable                  shift and go to state 128
    bloque                         shift and go to state 218
    asignacion                     shift and go to state 123
    salida                         shift and go to state 124
    retorno                        shift and go to state 125
    estructuras_control            shift and go to state 126
    multiples                      shift and go to state 127
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    if_else_inicio                 shift and go to state 36
    cola                           shift and go to state 130
    datos                          shift and go to state 49
    conca_string                   shift and go to state 42

state 206

    (61) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (66) sentenciasAnidadas -> . instrucciones
    (67) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (11) instrucciones -> . LLAVE_DER
    (14) valor -> . datos
    (15) valor -> . pila
    (16) valor -> . cola
    (17) valor -> . arreglo
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (94) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (33) estructuras_datos -> . pila
    (34) estructuras_datos -> . cola
    (35) estructuras_datos -> . arreglo
    (36) funciones -> . funcion_variable
    (37) funciones -> . sinRetorno
    (87) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (71) valorc -> . menor
    (72) valorc -> . mayor
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (86) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (106) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (110) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (92) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (61) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) sinRetorno -> . cola LLAVE_DER
    (69) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (70) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (95) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 12
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NEW             shift and go to state 33
    ARRAY           shift and go to state 34
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    FUNCTION        shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    IF              shift and go to state 43

    sentenciasAnidadas             shift and go to state 219
    instrucciones                  shift and go to state 212
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    datos                          shift and go to state 13
    pila                           shift and go to state 14
    cola                           shift and go to state 15
    arreglo                        shift and go to state 16
    decl_variable                  shift and go to state 17
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    funcion_variable               shift and go to state 25
    sinRetorno                     shift and go to state 26
    menor                          shift and go to state 27
    mayor                          shift and go to state 28
    if_else_inicio                 shift and go to state 36
    conca_string                   shift and go to state 42

state 207

    (78) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    ELSE            reduce using rule 78 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          reduce using rule 78 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 208

    (107) valoresflecha -> datos FLECHA datos repite_valores_f .

    PAREN_DER       reduce using rule 107 (valoresflecha -> datos FLECHA datos repite_valores_f .)


state 209

    (108) repite_valores_f -> COMA . datos FLECHA datos
    (109) repite_valores_f -> COMA . datos FLECHA datos repite_valores
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 77
    BOOLEANO        shift and go to state 32

    datos                          shift and go to state 220

state 210

    (79) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .
    (80) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER . if_else_cuerpo
    (79) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (80) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            reduce using rule 79 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          shift and go to state 63

    if_else_cuerpo                 shift and go to state 221

state 211

    (64) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    $end            reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT_R         reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    RETURN          reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
